"1": "アカウント連携",
"4085": "トップ3",
"4086": "シナリオレコードを更新することで、\n報酬をもらうことができますよ！",
"4087": "評価点   {0} 以上   で獲得",
"4088": "シナリオレコード報酬は<color=#ff911c>プレゼントボックス</color>へ送られます",
"4089": "このシナリオでの育成を行っていません",
"4090": "シナリオリンク",
"4091": "この育成シナリオでは特定のキャラクターを\n編成することで、下記のようにイベントが変化しますよ",
"4092": "編成時に対象キャラクターをハイライトする",
"4093": "シナリオ\nリンク",
"4094": "アオハル杯でチーム・ファーストに勝利",
"4095": "育成ウマ娘をエースに編成してください",
"4096": "育成ウマ娘は必ずエースに編成する必要があります",
"4097": "チームが編成されていません",
"4098": "近日公開予定です",
"4099": "アオハル杯",
"4100": "アオハル杯の参加にはあと<color=#FF911C>{0}人</color>のチームメンバーが必要です",
"4101": "興味あり",
"4102": "アオハル杯に必要なメンバーが集まりました",
"4103": "アオハル杯まで",
"4104": "アオハル杯開催！",
"4105": "目標断念…",
"4106": "チームに興味を持ってくれているウマ娘と一緒に\nトレーニングを行い、チームへスカウトしましょう",
"4107": "サポートキャラ",
"4108": "アオハル杯　プレシーズン 第{0}戦",
"4109": "他メンバー",
"4110": "編成されていない箇所があります",
"4111": "<color=#794016>勝利で<color=#ff6d26>{0}位</color>にランキングアップ</color>",
"4112": "アオハル杯開催",
"4113": "チームメンバーの実力も十分です。\nこの対戦でランキングアップを狙いましょう！",
"4114": "少し心配なレースもありますが、\nチームの勝利を期待できる相手ですよ！",
"4115": "チームメンバーが実力を発揮できれば、\n勝てるチャンスは十分ありそうです！",
"4116": "実力が近いチームのようですね。\n油断はできませんが、いい対戦になりそうです！",
"4117": "苦戦を強いられそうですが、\n可能性はゼロではなさそうですよ！",
"4118": "実力不足は否めませんが、チームメンバーにとって、\nいい経験になるかもしれませんね！",
"4119": "相手チームはいわゆる格上です。\n胸を借りるつもりで挑みましょう！",
"4120": "対戦",
"4121": "必要メンバー",
"4122": "チームランキングボーナス",
"4123": "全基礎能力",
"4124": "{0}{1}終了時",
"4125": "チームに興味のあるウマ娘はいないようです",
"4126": "新しいシナリオ",
"4127": "新しいシナリオが追加されました！",
"4128": "スカウト",
"4129": "対戦確認",
"4130": "対戦しますか？",
"4131": "限界を超えて{0}の{1}が<color=#F16D27>上がった</color>",
"4132": "チーム編成をしていません",
"4133": "チームメンバーを自動で編成しました",
"4134": "自動編成   ON",
"4135": "自動編成   OFF",
"4136": "自動編成機能が ON になったため、\nチームメンバーを自動で編成しました",
"4137": "このダイアログは初回のみ表示されます",
"4138": "自動編成ON",
"4139": "自動編成",
"4140": "チーム編成",
"4141": "<color=#FF6D26>{0}勝</color> <color=#2E85E6>{1}敗</color> <color=#929E8A>{2}分</color> で勝利し、<color=#FF6D26>{3}{4}になった</color>",
"4142": "<color=#FF6D26>{0}勝</color> <color=#2E85E6>{1}敗</color> <color=#929E8A>{2}分</color> で敗北し、<color=#2E85E6>{3}{4}になった</color>",
"4143": "{0}結果",
"4144": "アオハル杯で優勝すると選択できるようになります",
"4145": "チームの{0}ランクが<color=#F16D27>上がった！</color>",
"4146": "チームの{0}ランクが<color=#2E85E6>下がった...</color>",
"4147": "{0}の<color=#F16D27>すべての基礎能力が上がった</color>",
"4148": "準優勝",
"4149": "{0}たちの<color=#F16D27>すべての基礎能力が上がった</color>",
"4150": "<color=#FF6D26>{0}勝</color> <color=#2E85E6>{1}敗</color> <color=#929E8A>{2}分</color> で引き分けて、<color=#929E8A>{3}{4}になった</color>",
"4151": "<color=#FF6D26>{0}勝</color> <color=#2E85E6>{1}敗</color> <color=#929E8A>{2}分</color> で勝利し、<color=#FF6D26>優勝した！</color>",
"4152": "<color=#FF6D26>{0}勝</color> <color=#2E85E6>{1}敗</color> <color=#929E8A>{2}分</color> で敗北し、<color=#2E85E6>準優勝した</color>",
"4153": "<color=#FF6D26>{0}勝</color> <color=#2E85E6>{1}敗</color> <color=#929E8A>{2}分</color> で引き分けて、<color=#929E8A>準優勝した</color>",
"4154": "アオハル特訓により",
"4155": "アオハル魂爆発により",
"4156": "アオハル特訓発生",
"4157": "アオハル魂爆発発生",
"4158": "チーム加入！",
"4159": "手動で編成をする場合は、自動編成をOFFにしてください",
"4160": "アオハル杯に参加するには10人以上編成する必要があります",
"4161": "チームメンバーが10人未満のため編成できません",
"4162": "極・アオハル魂爆発発生",
"4163": "・対戦相手を選択し直せます",
"4164": "・次のレースに限り、エースのウマ娘のやる気が\n一段階アップします",
"4165": "極・アオハル魂爆発により",
"4166": "ランキング変動",
"4167": "第4レース",
"4168": "第5レース",
"4169": "あと<size=24> </size><size=36><color=#FFDA12>{0}回</color></size><size=24> </size>コンボ発生で\nVRレース開催！",
"4170": "先生応援！",
"4171": "集めたスタンプでコンボが発生",
"4172": "スタンプのコンボにより",
"4173": "{0}+{1}",
"4174": "継承Lv{0}",
"4175": "知識表",
"4176": "スロット{0}",
"4177": "現在の継承Lv{0}",
"4178": "想い効果詳細",
"4179": "女神の叡智習得確認",
"4180": "獲得効果",
"4181": "女神の叡智を習得して効果を発動しますか？",
"4182": "想いの欠片",
"4183": "血統表",
"4184": "発動効果",
"4185": "想いの効果詳細",
"4186": "必要な欠片",
"4187": "獲得できる効果",
"4188": "{0}選択で発動",
"4189": "知識を習得",
"4190": "{0}ボーナスが+{1}",
"4191": "{0}トレーニング時+{1}%",
"4192": "レースボーナス+{0}%",
"4193": "発動中の効果一覧",
"4194": "知識の欠片を集めて、女神の叡智を習得しましょう",
"4195": "未習得",
"4196": "知識",
"4197": "{0}の欠片",
"4198": "{0}の結晶",
"4199": "女神の叡智",
"4200": "{0}を獲得していません",
"4201": "{0}を<color=#F16D27>獲得した</color>",
"4202": "女神の叡智を習得",
"4203": "{0}の獲得量が{1}上昇した",
"4204": "{0}の獲得量が{1}%上昇した",
"4205": "ヒント発生率が上昇した",
"4206": "イベント発生率がアップした",
"4207": "お出かけにボーナスを獲得する",
"4208": "お休み時ボーナスを獲得する",
"4209": "トレーニング消費体力ダウンする",
"4210": "サポートカードイベントパラメータ獲得にボーナスを得る",
"4211": "サポートカード連続イベント発生率上昇した",
"4212": "ヒントイベントを強化した",
"4213": "どこでも友情トレーニングが発生する",
"4214": "トレーニングLvが一時的に最大になる",
"4215": "レースに出走しますか？",
"4216": "GM 開催中",
"4217": "女神の叡智効果は発動していません",
"4218": "発動中の効果はありません",
"4219": "発動中の女神の叡智効果",
"4220": "女神の知識Lv効果",
"4221": "知識の欠片・知識の結晶効果",
"4222": "知識の欠片効果詳細",
"4223": "知識の結晶効果詳細",
"4224": "女神の叡智効果詳細",
"4225": "女神の叡智を習得できます",
"4226": "女神の叡智を習得すると女神の知識Lv <color=#ff911c>+1</color>",
"4227": "獲得した叡智を習得して女神の知識Lvを上げましょう",
"4228": "叡智を獲得したままだと知識の欠片を獲得できません",
"4229": "{0}の叡智",
"4230": "女神の叡智効果詳細",
"4231": "{0} <color=#FF9900FF>+{1}</color>",
"4232": "獲得できる女神の叡智",
"4233": "女神の知識Lv",
"4234": "効果詳細",
"4235": "↓発動中",
"4236": "女神の知識Lv効果",
"4237": "叡智習得可能",
"4238": "女神の叡智を習得済みです",
"4239": "{0} ターン",
"4240": "出走するコースは育成中に最も\n多く出たコースを参考に選ばれるんですよ。",
"4241": "{0}開催",
"4242": "女神とのトレーニングが始まる！",
"4243": "{0}の<color=#ff911c>知識Lv</color>が<color=#ff6d26>1上がった！</color>",
"4244": "{0}ターンの間、<color=#ff911c>ヒントイベント</color>と\n<color=#ff911c>トレーニング後イベント</color>の<color=#ff6d26>発生率が上がった！</color>",
"4245": "{0}ターンの間、<color=#ff911c>ヒントイベント</color>が<color=#ff6d26>強化された！</color>",
"4246": "{0}ターンの間、すべてのトレーニングで\n<color=#ff6d26>友情トレーニングが発生</color>するようになった！",
"4247": "{0}ターンの間、すべてのトレーニングの効果が<color=#ff6d26>Lv5を超えた！</color>",
"4248": "発動効果履歴",
"4249": "習得した女神の叡智",
"4250": "これまでの知識表を確認できます",
"4251": "欠片や結晶の効果は発動していません",
"4252": "発動が終了した女神の叡智はありません",
"4253": "これまでに発動が終了した\n女神の叡智と知識表を確認できます",
"4254": "グランドマスターズ",
"4255": "GUR開催！",
"4256": "WBC開催！",
"4257": "SWBC開催！",
"4258": "{0}開催まで",
"4259": "GUR",
"4260": "WBC",
"4261": "SWBC",
"4262": "叡智を習得",
"4263": "習得する",
"4264": "GM",
"4265": "今後このポップアップを表示しない",
"4266": "このシーンをスキップします",
"4267": "次の選択肢までスキップします",
"4268": "端末回転",
"4269": "ログ",
"4270": "非表示",
"4271": "トレセン学園",
"4272": "閲覧できるストーリーがありません",
"4273": "やる気が<color=#ff9900>絶好調</color>になる",
"4274": "受取完了",
"4275": "モノローグ",
"4276": "ウマ娘ストーリー",
"4277": "AUTO",
"4278": "メインストーリー",
"4279": "SKIP",
"4280": "ウマ娘ストーリー",
"4281": " x 2",
"4282": " x 4",
"4283": "選択肢",
"4284": "再生確認",
"4285": "連続で視聴できるストーリーがあります",
"4286": "再生\n({0}MB)",
"4287": "再生しますか？",
"4288": "<chrname>は、\nなにか得るものがあったようだ！",
"4289": "この内容は<color=#ff9900>オプション</color>からいつでも変更できます",
"4290": "<color=#2E85E6>「{0}」</color>になってしまった",
"4291": "<color=#F16D27>「{0}」</color>になった",
"4292": "<color=#2E85E6>「{0}」</color>が<color=#F16D27>治った</color>",
"4293": "<color=#F16D27>「{0}」</color>がなくなった",
"4294": "その時、ふと閃いた！\nこのアイディアは、<chrname>との\nトレーニングに活かせるかもしれない！",
"4295": "<chrname>の成長につながった！",
"4296": "目標レースが<color=#ff5f8d>{0}</color>になった",
"4297": "目標レースが\n<color=#ff5f8d>{0}</color>になった",
"4298": "たち",
"4299": "エクストラ",
"4300": "◆",
"4301": "、",
"4302": "<color=#ff9900>現在公開されているストーリー</color>はここまでです",
"4303": "ボイスなし\n({0:0.00}MB)",
"4304": "ボイスあり\n({0:0.00}MB)",
"4305": "ボイス設定",
"4306": "条件を満たすことでストーリーが解放されます",
"4307": "{0}：{1} 第{2}話を閲覧",
"4308": "{0}の{1}が {2} 以上",
"4309": "{0} {1}\n{2}を閲覧",
"4310": "{0} {1}\n{2} で勝利",
"4311": "第{0}R",
"4312": "{0} {1}\n{2} {3}着以内に入る",
"4313": "{0}解放条件：{1}着",
"4314": "{0}解放条件：{1}着以内",
"4315": "画面回転",
"4316": "この<color=#FF911C>レース限定</color>のスキルです",
"4317": "獲得効果",
"4318": "適性・効果",
"4319": "やる気が",
"4320": "になる",
"4321": "{0}と",
"4322": "{0}を勝利した",
"4323": "効果",
"4324": "ストーリー解放",
"4325": "{0} の\n特別なストーリーが解放されました",
"4326": "ストーリー数",
"4327": "章",
"4328": "<color=#ff9900>現在公開されているメインストーリー第1部</color>はここまでです",
"4329": "選択が変更されていません",
"4330": "選択中のストーリーがありません",
"4331": "ストーリーマーク設定",
"4332": "変更した内容でストーリーマークを設定します\nよろしいですか？",
"4333": "ストーリーマーク設定完了",
"4334": "ストーリーマークを設定しました",
"4335": "レースはマークできません",
"4336": "未解放のストーリーです",
"4337": "マークするストーリーを選択してください",
"4338": "マーク設定",
"4339": "マーク",
"4340": "ストーリーマークを解除しました",
"4341": "継承ウマ娘選択",
"4342": "このレースでは、他のウマ娘から<color=#ff911c>想いを継承</color>した\nスペシャルウィークが出走します。",
"4343": "継承した想いによってレースの展開が変わることがあります",
"4344": "出走ウマ娘",
"4345": "継承して出走",
"4346": "<color=#ff9900>メインストーリー第1部</color>はこれで終了です",
"4347": "特殊ストーリー解放",
"4348": "特殊ストーリーが解放されました",
"4349": "ウマ娘からスペシャルウィークへ<color=#FF911C>想いを継承</color>した！",
"4350": "縦画面で再生すると特別な演出が入ります",
"4351": "特別な効果はありません",
"4352": "エンディングムービーは撮影できません",
"4353": "このレースでは衣装変更設定は適用されません",
"4354": "報酬獲得条件",
"4355": "このレースで{0}着になる",
"4356": "このレースで{0}着以内になる",
"4357": "獲得イベントPt",
"4358": "pt",
"4359": "サポートカードイベントボーナス",
"4360": "すべての報酬を獲得しました",
"4361": "EP",
"4362": "育成ウマ娘イベントボーナス",
"4363": "次のイベントPt達成報酬",
"4364": "必要Pt",
"4365": "累計イベントPt",
"4366": "開催期間 :{0} ～ {1}",
"4367": "イベントPt報酬",
"4368": "イベントPtボーナス詳細",
"4369": "次のストーリー",
"4370": "イベントストーリー",
"4371": "次の報酬",
"4372": "近日公開！",
"4373": "累計イベントPt {0}に到達",
"4374": "ストーリーイベント",
"4375": "第{0}話閲覧で解放",
"4376": "イベントストーリー解放",
"4377": "イベントストーリーが解放されました",
"4378": "イベントPt",
"4379": "ルーレットダービー",
"4380": "イベント\nミッション",
"4381": "ルーレット\nダービー",
"4382": "すべてのストーリー\nを解放しました",
"4383": "すべての報酬を\n獲得しました",
"4384": "ルーレット報酬一覧",
"4385": "交 換",
"4386": "ビンゴシート情報",
"4387": "{0}シート目",
"4388": "イベントボーナス詳細",
"4389": "イベントボーナス育成ウマ娘",
"4390": "イベントボーナスサポートカード",
"4391": "・イベント期間中、イベントボーナス育成ウマ娘をデッキに編成して育成す\n　ると、育成完了時に獲得できるイベントPtにボーナスがかかります。",
"4392": "・イベント期間中、イベントボーナスサポートカードをデッキに編成して育\n　成すると、育成完了時に獲得できるイベントPtにボーナスがかかります。",
"4393": "BINGO報酬一覧",
"4394": "イベント開催終了！",
"4395": "イベント開催期間は終了しました",
"4396": "受取期間 :{0} ～ {1}",
"4397": "イベント終了まであと{0}日",
"4398": "イベント終了まであと{0}時間",
"4399": "イベント終了まであと{0}分",
"4400": "イベントミッション",
"4401": "{0}枚",
"4402": "1PLAY",
"4403": "x {0}",
"4404": "交換する",
"4405": "新しいビンゴシートに交換しますか？",
"4406": "<atlas=PreIn sprite=utx_ico_notice_00/>交換したシートは元に戻すことができません",
"4407": "ビンゴシート交換確認",
"4408": "新しいビンゴシートに交換しました",
"4409": "ビンゴシートがすべて埋まりました\n新しいビンゴシートに交換します",
"4410": "報酬受取",
"4411": "以上の報酬を受取りました",
"4412": "ビンゴシート交換対象報酬",
"4413": "{0}ライン BINGO",
"4414": "この報酬を獲得するとビンゴシートを交換できるようになります",
"4415": "（シートを交換せずビンゴを継続することも可能です）",
"4416": "1シート目",
"4417": "2シート目",
"4418": "3シート目",
"4419": "4シート目～",
"4420": "通常報酬",
"4421": "イベントPt到達報酬をすべて獲得しました！\n以降、育成完了時のイベント報酬にて\n<color=#ff911c>追加報酬</color>を獲得できます",
"4422": "ルーレットコインが足りません",
"4423": "イベント\nボーナス",
"4424": "イベントボーナス",
"4425": "イベントボーナスサポートカードを優先する",
"4426": "オープニング閲覧で解放",
"4427": "すべてのストーリーを解放しました",
"4428": "交換可能なBINGOライン数に達していません",
"4429": "イベントボーナス合計",
"4430": "ストーリー\nイベント",
"4431": "{0}　第{1}話を閲覧",
"4432": "イベントストーリーが解放可能になりました",
"4433": "出走回数達成",
"4434": "{0}シート目\n出走回数{1}走を達成しました！\n\n次回出走より<color=#ff911c>未獲得のルーレット報酬</color>を獲得できます\n\n",
"4435": "予告ボイス再生",
"4436": "イベント情報",
"4437": "予告",
"4438": "{0} に解放",
"4439": "{0}シート目～",
"4440": "これ以前にシートはありません",
"4441": "以降のシートは同じ報酬内容です",
"4442": "アニバーサリー",
"4443": "エクストラストーリー",
"4444": "ルーレット設定",
"4445": "連続でルーレットを回す",
"4446": "この項目をONにすると、ルーレットを連続で回せるようになります",
"4447": "連続ルーレット設定",
"4448": "次の1ラインBINGO達成まで",
"4449": "新たに1ラインBINGOを達成するまで連続でルーレットを回します",
"4450": "8ラインBINGO達成まで",
"4451": "ビンゴシートの報酬を全て獲得するまで連続でルーレットを回します",
"4452": "10PLAY分まとめて",
"4453": "最大10回連続でルーレットを回します",
"4454": "下記の場合、ルーレットの回転が停止します\n・ルーレットコイン不足\n・8ラインBINGO達成\n・出走回数達成",
"4455": "設定を変更しました",
"4456": "枚",
"4457": "{0}LINE",
"4458": "{0}PLAY",
"4459": "オプション確認",
"4460": "{0}シート目までのビンゴシートが全て埋まりました。\n<color=#ff911c>連続でルーレットを回す</color>設定を行いますか？",
"4461": "ルーレットを停止",
"4462": "<color=#ff911c>ルーレットコインが不足</color>しているため、\n連続ルーレットを停止しました",
"4463": "ルーレット設定がOFFのため、設定できません",
"4464": "所持しているイベントボーナス育成ウマ娘、イベントボーナスサポートカードのうち、ウマ娘ごとに最もボーナス値が高いものが加算され、その合計値がイベントボーナスとなります。",
"4465": "イベントボーナスウマ娘",
"4466": "所持イベントボーナス育成ウマ娘",
"4467": "所持イベントボーナスサポートカード",
"4468": "イベントボーナスは<color=#ff911c>最大{0}%</color>まで加算されます",
"4469": "ボーナスウマ娘詳細",
"4470": "ボーナス対象",
"4471": "イベントボーナスウマ娘を所持していません",
"4472": "イベントボーナス育成ウマ娘を所持していません",
"4473": "イベントボーナスサポートカードを所持していません",
"4474": "累計勝利数報酬獲得",
"4475": "累計勝利数報酬として以下のアイテムを獲得しました",
"4476": "スカウト終了",
"4477": "ウマ娘をスカウトしました",
"4478": "キャプテンと同名のウマ娘のため、\n<color=#ff911c>キャプテンを変更</color>する必要があります",
"4479": "スカウトを終了しました",
"4480": "イベントTOPへ",
"4481": "スカウトレースへ",
"4482": "キャプテン変更へ",
"4483": "チームが勝利したためコンティニューできません",
"4484": "{0}で編成されているため移籍できません",
"4485": "スカウトレースチケット",
"4486": "回復量",
"4487": "{0}を{1}個使用することで\nチケットを{2}枚獲得する",
"4488": "1日に回復できるのは{0}枚までです",
"4489": "回復完了",
"4490": "{0}を回復しました",
"4491": "{0}回復",
"4492": "{0}が不足しています\n\nチケットを回復しますか？",
"4493": "スカウトレース",
"4494": "レースは<color=#ff911c>{0}レース</color>ごとに更新されます",
"4495": "レース更新まで あと<color=#ff911c>{0}レース</color>",
"4496": "開催中レース",
"4497": "次回レース",
"4498": "次々回レース",
"4499": "その次のレース",
"4500": "名簿ボーナス",
"4501": "獲得スカウトPt",
"4502": "基本スカウトPt",
"4503": "連勝ボーナス",
"4504": "+{0}pt",
"4505": "相手のチーム",
"4506": "自分のチーム",
"4507": "スカウトレース",
"4508": "出走するレースに対して<color=#ff911c>{0}未満の適性を持つウマ娘</color>が\nキャプテンに設定されています",
"4509": "キャプテン適性確認",
"4510": "目指せ！\n最強チーム",
"4511": "獲得スカウトPtボーナス",
"4512": "名簿登録数<color=#ff911c>{0}人</color>達成",
"4513": "1日{0}回消費なし！",
"4514": "消費なし",
"4515": "コンティニュー制限はありません",
"4516": "消費なしの分は<color=#ff911c>このイベント専用</color>のものになります",
"4517": "あと <color=#ff911c>{0}</color> 回",
"4518": "必要スカウトPt",
"4519": "チームの軌跡 名簿ボーナス",
"4520": "回復上限を超えての使用はできません",
"4521": "↓NEXT",
"4522": "・自分のチームのウマ娘は、やる気が絶好調になります",
"4523": "・自分のチームのウマ娘に、基礎能力+{0}%されます",
"4524": "・枠番とやる気が再抽選されます",
"4525": "目指せ！最強チーム",
"4526": "マイチーム",
"4527": "チーム編成",
"4528": "名簿登録",
"4529": "スカウトPt",
"4530": "スカウト",
"4531": "スカウト確認",
"4532": "チームのウマ娘を入れ替えてこのウマ娘をスカウトします\nよろしいですか？",
"4533": "スカウト後に<color=#ff911c>キャプテンの変更</color>を行います",
"4534": "スカウトするウマ娘",
"4535": "入れ替えるウマ娘",
"4536": "スカウトPtが不足しています",
"4537": "スカウト選択",
"4538": "スカウトしたい相手チームの\nウマ娘を選択してください",
"4539": "入れ替えたい自分のチームの\nウマ娘を選択してください",
"4540": "スカウト終了確認",
"4541": "スカウトを終了してよろしいですか？",
"4542": "マイチームのキャプテンは入れ替えできません",
"4543": "スカウト、入れ替えをするウマ娘を選択してください",
"4544": "マイチームに同じウマ娘が居るためスカウトできません",
"4545": "スカウトするウマ娘がキャプテンと同名のウマ娘のため\n<color=#FF911C>キャプテンを変更</color>する必要があります",
"4546": "同名ウマ娘重複",
"4547": "キャプテンに設定中のウマ娘です",
"4548": "既にチームメンバーに登録されているウマ娘です",
"4549": "メンバーが重複しています",
"4550": "チームランク",
"4551": "キャプテン変更完了",
"4552": "キャプテンを変更しました",
"4553": "キャプテン",
"4554": "メンバー",
"4555": "{0}連勝中\n スカウトPt  +{1}％",
"4556": "チーム名変更",
"4557": "チーム名を登録してください",
"4558": "チーム名はマイチームからいつでも変更できます",
"4559": "キャプテン確認",
"4560": "キャプテンを入れ替えます\nよろしいですか？",
"4561": "チーム名を入力してください",
"4562": "チーム名が変更されていません",
"4563": "イベント開催期間が終了したため変更できません",
"4564": "レース出走中は変更できません",
"4565": "スカウト中は変更できません",
"4566": "このウマ娘は作戦が変更できません",
"4567": "マイチームが作成されていません",
"4568": "チームの\n軌跡",
"4569": "マイ\nチーム",
"4570": "レース予定",
"4571": "{0}連勝中",
"4572": "評価点到達報酬",
"4573": "評価点 {0} で獲得",
"4574": "累計勝利数報酬",
"4575": "累計勝利数が{0}勝ごとに以下の報酬が獲得できます",
"4576": "キャプテン適性確認",
"4577": "スカウトレース出走時、そのレースに対してB未満の適性を持つウマ娘をキャプテンにしている場合に、確認ポップアップを表示します",
"4578": "スカウトキャンセル確認",
"4579": "スカウトを行わず、スカウトを終了する場合に、確認ポップアップを表示します",
"4580": "スカウト中",
"4581": "このチームでイベントに参加しますか？",
"4582": "キャプテンは<color=#ff911c>マイチーム</color>からいつでも変更できます",
"4583": "チーム確認",
"4584": "獲得スカウトPtボーナス {0}％",
"4585": "{0}+",
"4586": "キャプテン選択",
"4587": "このイベントは1チーム7人でレースを行います\n最初のレースに合わせてキャプテンを選びましょう！",
"4588": "未登録",
"4589": "イベント参加報酬",
"4590": "以上のアイテムを受け取りました",
"4591": "チームの軌跡",
"4592": "名簿に登録するとレース時の基礎能力が上昇します。\nまた登録数によって獲得スカウトPtが増えますよ。",
"4593": "獲得スカウトPt +{0:F2}%",
"4594": "ウマ娘名簿",
"4595": "チームスキル",
"4596": "名簿ボーナス",
"4597": "名簿登録数",
"4598": "名簿",
"4599": "登録済み",
"4600": "特定のウマ娘の組み合わせでレースに勝利すると、\nチームスキルを獲得できますよ。",
"4601": "獲得チームスキル",
"4602": "チームスキルを獲得していません",
"4603": "組み合わせ一覧",
"4604": "獲得可能チームスキル",
"4605": "獲得済み",
"4606": "チームスキル詳細",
"4607": "組み合わせ詳細",
"4608": "対象ウマ娘",
"4609": "獲得チームスキル",
"4610": "名簿登録",
"4611": "{0}<color=#FF6D26>(+{1})</color>",
"4612": "<color=#FF911C>イベント専用</color>のスキルです",
"4613": "スカウト\nウマ娘\nランキング",
"4614": "スカウトされた回数",
"4615": "未獲得",
"4616": "スカウトウマ娘ランキング",
"4617": "キャプテン変更",
"4618": "勝利で",
"4619": "獲得",
"4620": "{0:#,0} 回",
"4621": "初昇級",
"4622": "再昇級",
"4623": "維持",
"4624": "降級",
"4625": "CLASS 報酬",
"4626": "CLASS {0} {1}",
"4627": "CLASS {0}",
"4628": "変更を破棄して前の画面に戻ります\nよろしいですか？",
"4629": "編成確認",
"4630": "チームメンバーを入れ替えます\nよろしいですか？",
"4631": "編成を変更しました",
"4632": "CLASS",
"4633": "{0:#,0}",
"4634": "{0:#,0}pt",
"4635": "{0:#,0}位",
"4636": "スコア",
"4637": "現在の昇級ライン",
"4638": "過去最高スコア {0:#,0}pt",
"4639": "ランキング",
"4640": "全体",
"4641": "集計中です",
"4642": "アイテム選択",
"4643": "アイテム数",
"4644": "出走！",
"4645": "RP 消費 {0:#,0}",
"4646": "アイテムを選択してください",
"4647": "{0:#,0}人",
"4648": "第{0}レース",
"4649": "同じウマ娘をチームに複数体編成することはできません",
"4650": "編成を確定します\nよろしいですか？",
"4651": "レースをもう一度見ます\n\nよろしいですか？",
"4652": "編成が変更されていません",
"4653": "エースが編成されていないレースがあります",
"4654": "CLASS {0}\n解放",
"4655": "勝利",
"4656": "敗北",
"4657": "引き分け",
"4658": "今回のスコア",
"4659": "スコア詳細",
"4660": "CLASS {0} 第{1}レース",
"4661": "チームボーナス",
"4662": "獲得スコア",
"4663": "CLASS {0} 第{1}レース",
"4664": "{0:+#,0;-#,0}pt",
"4665": "ウマ娘ストーリー解放",
"4666": "ランキング情報",
"4667": "ウマ娘ストーリーが解放されました",
"4668": "{0}m ～ {1}m",
"4669": "{0}pt",
"4670": "作戦",
"4671": "集計期間中です",
"4672": "Lv.{0}",
"4673": "獲得報酬一覧",
"4674": "pt",
"4675": "現在の維持ライン",
"4676": "アップデートの影響でレースを見ることができません",
"4677": "アップデートの影響で着順表を見ることができません",
"4678": "{0}m ～",
"4679": "対戦相手を選択",
"4680": "全レース結果",
"4681": "基礎点",
"4682": "フレンドpt",
"4683": "親愛度・ファン数",
"4684": "スコア情報",
"4685": "第{0}レース {1}",
"4686": "+{0}%",
"4687": "WINでスコア +{0}%",
"4688": "+{0:#,0}pt",
"4689": "おまかせ編成",
"4690": "出走後に表示されます",
"4691": "+{0:F2}%",
"4692": "サポート応援ボーナス",
"4693": "ボーナス内訳",
"4694": "到達枚数",
"4695": "1枚ごとの増加割合",
"4696": "・サポート応援ボーナスはチーム競技場のスコアにかかるボーナスです。",
"4697": "・サポートカードをLv20以上にするとボーナスが獲得できます。Lvが高いほど\n　たくさんのボーナスを獲得できます。",
"4698": "・所持しているサポートカードのボーナスの合計値がサポート応援ボーナス\n　となります。",
"4699": "・サポート応援ボーナスの上限は+50%です。",
"4700": "＋{0:F2}%",
"4701": "＋{0:F2}%(<color=#F2E131>+{1:F2}</color>%)",
"4702": "ランク報酬は全て受け取り済みです",
"4703": "ランク上限に達しました",
"4704": "短縮版 : ON",
"4705": "短縮版 : OFF",
"4706": "レース開始後は短縮版設定を変更できません",
"4707": "チーム編成",
"4708": "現在選択しているウマ娘を編成すると、\n上記のウマ娘がチームから外れますがよろしいですか？",
"4709": "出走履歴がありません",
"4710": "■ご注意■",
"4711": "ちゅうい",
"4712": "このアプリは基本無料で遊べます",
"4713": "きほんむりょう",
"4714": "あそ",
"4715": "一部有料でアイテムを買うこともできます",
"4716": "いちぶゆうりょう",
"4717": "か",
"4718": "■未成年（18歳未満）の方へ■",
"4719": "みせいねん",
"4720": "さい",
"4721": "かた",
"4722": "このアプリを遊ぶときは",
"4723": "ほうていだいりにん",
"4724": "きょか",
"4725": "有料でアイテムを買うときは",
"4726": "ゆうりょう",
"4727": "かなら",
"4728": "一緒に買うようにしてください",
"4729": "いっしょ",
"4730": "Ver.{0}",
"4731": "トレーナーID: {0}",
"4732": "このゲームをプレイするには\n利用規約とプライバシーポリシーについて\n同意していただく必要があります",
"4733": "利用規約とプライバシーポリシーをご確認の上\n『同意する』ボタンをタップしてください",
"4734": "同意事項",
"4735": "一括ダウンロード",
"4736": "一括ダウンロード可能なゲームデータがありません。",
"4737": "<color=#ff911c>Wi-Fi環境でのダウンロードをおすすめします</color>",
"4738": "{0:0.00}{1}のデータダウンロードを開始します",
"4739": "{0:0.00}{1}のデータを\nゲームをプレイしながらダウンロードします",
"4740": "すべてのゲームデータのダウンロードを行います",
"4741": "データ修復を行うと動作が軽くなることがあります\nプレイ中のゲームデータは削除されません\n\nデータ修復を行う際\nタイトルに戻り、再度データをダウンロードします\nタイトルに戻るまでに時間がかかる場合がございます\nアプリを強制終了させないように、ご注意ください\nまた、通信状況により、データダウンロードに\n時間がかかる場合があります\n\nデータ修復を行いますか？",
"4742": "ゲームに関するお知らせを表示します",
"4743": "（{0:0.00}{1}）",
"4744": "ゲームに関するお問い合わせはこちらから\n※Webブラウザが立ち上がります",
"4745": "ユーザーデータ削除",
"4746": "ユーザーデータ削除を行うと最初から始めることができます\n<color=#ff3300>※連携されていないユーザーデータは戻すことができません</color>",
"4747": "一括ダウンロード",
